

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 93
    variable                       shift and go to state 53

state 35

    (72) stmt -> SEMICOLON .

    WHILE           reduce using rule 72 (stmt -> SEMICOLON .)
    DO              reduce using rule 72 (stmt -> SEMICOLON .)
    FOR             reduce using rule 72 (stmt -> SEMICOLON .)
    FOREACH         reduce using rule 72 (stmt -> SEMICOLON .)
    SWITCH          reduce using rule 72 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 72 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 72 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 72 (stmt -> SEMICOLON .)
    GLOBAL          reduce using rule 72 (stmt -> SEMICOLON .)
    STATIC          reduce using rule 72 (stmt -> SEMICOLON .)
    ECHO            reduce using rule 72 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 72 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 72 (stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 72 (stmt -> SEMICOLON .)
    CLONE           reduce using rule 72 (stmt -> SEMICOLON .)
    ARRAY           reduce using rule 72 (stmt -> SEMICOLON .)
    PLUS            reduce using rule 72 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 72 (stmt -> SEMICOLON .)
    BIT_NOT         reduce using rule 72 (stmt -> SEMICOLON .)
    NOT             reduce using rule 72 (stmt -> SEMICOLON .)
    CONST_DECIMAL   reduce using rule 72 (stmt -> SEMICOLON .)
    CONST_DOUBLE    reduce using rule 72 (stmt -> SEMICOLON .)
    CONST_STRING    reduce using rule 72 (stmt -> SEMICOLON .)
    NULL            reduce using rule 72 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 72 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 72 (stmt -> SEMICOLON .)
    INC             reduce using rule 72 (stmt -> SEMICOLON .)
    DEC             reduce using rule 72 (stmt -> SEMICOLON .)
    EMPTY           reduce using rule 72 (stmt -> SEMICOLON .)
    EVAL            reduce using rule 72 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 72 (stmt -> SEMICOLON .)
    INCLUDE         reduce using rule 72 (stmt -> SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 72 (stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 72 (stmt -> SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 72 (stmt -> SEMICOLON .)
    EXIT            reduce using rule 72 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 72 (stmt -> SEMICOLON .)
    IF              reduce using rule 72 (stmt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 72 (stmt -> SEMICOLON .)
    STRING          reduce using rule 72 (stmt -> SEMICOLON .)
    $end            reduce using rule 72 (stmt -> SEMICOLON .)
    RBRACE          reduce using rule 72 (stmt -> SEMICOLON .)
    ENDIF           reduce using rule 72 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 72 (stmt -> SEMICOLON .)
    ELSEIF          reduce using rule 72 (stmt -> SEMICOLON .)
    ENDWHILE        reduce using rule 72 (stmt -> SEMICOLON .)
    ENDFOREACH      reduce using rule 72 (stmt -> SEMICOLON .)
    CASE            reduce using rule 72 (stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 72 (stmt -> SEMICOLON .)
    ENDSWITCH       reduce using rule 72 (stmt -> SEMICOLON .)
    ENDFOR          reduce using rule 72 (stmt -> SEMICOLON .)



state 36

    (44) stmt -> SWITCH . LPAREN expr RPAREN goto_marker switch_stmt jump_marker

    LPAREN          shift and go to state 94



state 37

    (110) expr -> ARRAY . LPAREN array_pair_list RPAREN

    LPAREN          shift and go to state 95



state 38

    (89) base_var -> IDENTIFIER .

    EQUAL           reduce using rule 89 (base_var -> IDENTIFIER .)
    LBRACKET        reduce using rule 89 (base_var -> IDENTIFIER .)
    LBRACE          reduce using rule 89 (base_var -> IDENTIFIER .)
    PLUS_EQ         reduce using rule 89 (base_var -> IDENTIFIER .)
    MINUS_EQ        reduce using rule 89 (base_var -> IDENTIFIER .)
    MULTIPLY_EQ     reduce using rule 89 (base_var -> IDENTIFIER .)
    DIVIDE_EQ       reduce using rule 89 (base_var -> IDENTIFIER .)
    DOT_EQ          reduce using rule 89 (base_var -> IDENTIFIER .)
    MOD_EQ          reduce using rule 89 (base_var -> IDENTIFIER .)
    INC             reduce using rule 89 (base_var -> IDENTIFIER .)
    DEC             reduce using rule 89 (base_var -> IDENTIFIER .)
    DOT             reduce using rule 89 (base_var -> IDENTIFIER .)
    PLUS            reduce using rule 89 (base_var -> IDENTIFIER .)
    MINUS           reduce using rule 89 (base_var -> IDENTIFIER .)
    MULT            reduce using rule 89 (base_var -> IDENTIFIER .)
    DIV             reduce using rule 89 (base_var -> IDENTIFIER .)
    MOD             reduce using rule 89 (base_var -> IDENTIFIER .)
    BIT_OR          reduce using rule 89 (base_var -> IDENTIFIER .)
    BIT_XOR         reduce using rule 89 (base_var -> IDENTIFIER .)
    BIT_AND         reduce using rule 89 (base_var -> IDENTIFIER .)
    BIT_LSHIFT      reduce using rule 89 (base_var -> IDENTIFIER .)
    BIT_RSHIFT      reduce using rule 89 (base_var -> IDENTIFIER .)
    AND_OP          reduce using rule 89 (base_var -> IDENTIFIER .)
    OR_OP           reduce using rule 89 (base_var -> IDENTIFIER .)
    IDENTICAL       reduce using rule 89 (base_var -> IDENTIFIER .)
    NOT_IDENTICAL   reduce using rule 89 (base_var -> IDENTIFIER .)
    EQ_EQ           reduce using rule 89 (base_var -> IDENTIFIER .)
    NOT_EQ          reduce using rule 89 (base_var -> IDENTIFIER .)
    LESSER          reduce using rule 89 (base_var -> IDENTIFIER .)
    LESSER_EQ       reduce using rule 89 (base_var -> IDENTIFIER .)
    GREATER         reduce using rule 89 (base_var -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 89 (base_var -> IDENTIFIER .)
    INSTANCEOF      reduce using rule 89 (base_var -> IDENTIFIER .)
    COND_OP         reduce using rule 89 (base_var -> IDENTIFIER .)
    COLON           reduce using rule 89 (base_var -> IDENTIFIER .)
    SEMICOLON       reduce using rule 89 (base_var -> IDENTIFIER .)
    COMMA           reduce using rule 89 (base_var -> IDENTIFIER .)
    RPAREN          reduce using rule 89 (base_var -> IDENTIFIER .)
    AS              reduce using rule 89 (base_var -> IDENTIFIER .)
    DOUBLE_ARROW    reduce using rule 89 (base_var -> IDENTIFIER .)
    RBRACE          reduce using rule 89 (base_var -> IDENTIFIER .)
    RBRACKET        reduce using rule 89 (base_var -> IDENTIFIER .)



state 39

    (4) stmt_list -> empty .

    $end            reduce using rule 4 (stmt_list -> empty .)



state 40

    (80) variable -> func_call .

    PLUS_EQ         reduce using rule 80 (variable -> func_call .)
    MINUS_EQ        reduce using rule 80 (variable -> func_call .)
    MULTIPLY_EQ     reduce using rule 80 (variable -> func_call .)
    DIVIDE_EQ       reduce using rule 80 (variable -> func_call .)
    DOT_EQ          reduce using rule 80 (variable -> func_call .)
    MOD_EQ          reduce using rule 80 (variable -> func_call .)
    INC             reduce using rule 80 (variable -> func_call .)
    DEC             reduce using rule 80 (variable -> func_call .)
    DOT             reduce using rule 80 (variable -> func_call .)
    PLUS            reduce using rule 80 (variable -> func_call .)
    MINUS           reduce using rule 80 (variable -> func_call .)
    MULT            reduce using rule 80 (variable -> func_call .)
    DIV             reduce using rule 80 (variable -> func_call .)
    MOD             reduce using rule 80 (variable -> func_call .)
    BIT_OR          reduce using rule 80 (variable -> func_call .)
    BIT_XOR         reduce using rule 80 (variable -> func_call .)
    BIT_AND         reduce using rule 80 (variable -> func_call .)
    BIT_LSHIFT      reduce using rule 80 (variable -> func_call .)
    BIT_RSHIFT      reduce using rule 80 (variable -> func_call .)
    AND_OP          reduce using rule 80 (variable -> func_call .)
    OR_OP           reduce using rule 80 (variable -> func_call .)
    IDENTICAL       reduce using rule 80 (variable -> func_call .)
    NOT_IDENTICAL   reduce using rule 80 (variable -> func_call .)
    EQ_EQ           reduce using rule 80 (variable -> func_call .)
    NOT_EQ          reduce using rule 80 (variable -> func_call .)
    LESSER          reduce using rule 80 (variable -> func_call .)
    LESSER_EQ       reduce using rule 80 (variable -> func_call .)
    GREATER         reduce using rule 80 (variable -> func_call .)
    GREATER_EQ      reduce using rule 80 (variable -> func_call .)
    INSTANCEOF      reduce using rule 80 (variable -> func_call .)
    COND_OP         reduce using rule 80 (variable -> func_call .)
    RPAREN          reduce using rule 80 (variable -> func_call .)
    COMMA           reduce using rule 80 (variable -> func_call .)
    SEMICOLON       reduce using rule 80 (variable -> func_call .)
    DOUBLE_ARROW    reduce using rule 80 (variable -> func_call .)
    AS              reduce using rule 80 (variable -> func_call .)
    RBRACE          reduce using rule 80 (variable -> func_call .)
    RBRACKET        reduce using rule 80 (variable -> func_call .)
    COLON           reduce using rule 80 (variable -> func_call .)



state 41

    (6) top_stmt -> func_decl .

    WHILE           reduce using rule 6 (top_stmt -> func_decl .)
    DO              reduce using rule 6 (top_stmt -> func_decl .)
    FOR             reduce using rule 6 (top_stmt -> func_decl .)
    FOREACH         reduce using rule 6 (top_stmt -> func_decl .)
    SWITCH          reduce using rule 6 (top_stmt -> func_decl .)
    BREAK           reduce using rule 6 (top_stmt -> func_decl .)
    CONTINUE        reduce using rule 6 (top_stmt -> func_decl .)
    RETURN          reduce using rule 6 (top_stmt -> func_decl .)
    GLOBAL          reduce using rule 6 (top_stmt -> func_decl .)
    STATIC          reduce using rule 6 (top_stmt -> func_decl .)
    ECHO            reduce using rule 6 (top_stmt -> func_decl .)
    LBRACE          reduce using rule 6 (top_stmt -> func_decl .)
    SEMICOLON       reduce using rule 6 (top_stmt -> func_decl .)
    FUNCTION        reduce using rule 6 (top_stmt -> func_decl .)
    CLONE           reduce using rule 6 (top_stmt -> func_decl .)
    ARRAY           reduce using rule 6 (top_stmt -> func_decl .)
    PLUS            reduce using rule 6 (top_stmt -> func_decl .)
    MINUS           reduce using rule 6 (top_stmt -> func_decl .)
    BIT_NOT         reduce using rule 6 (top_stmt -> func_decl .)
    NOT             reduce using rule 6 (top_stmt -> func_decl .)
    CONST_DECIMAL   reduce using rule 6 (top_stmt -> func_decl .)
    CONST_DOUBLE    reduce using rule 6 (top_stmt -> func_decl .)
    CONST_STRING    reduce using rule 6 (top_stmt -> func_decl .)
    NULL            reduce using rule 6 (top_stmt -> func_decl .)
    TRUE            reduce using rule 6 (top_stmt -> func_decl .)
    FALSE           reduce using rule 6 (top_stmt -> func_decl .)
    INC             reduce using rule 6 (top_stmt -> func_decl .)
    DEC             reduce using rule 6 (top_stmt -> func_decl .)
    EMPTY           reduce using rule 6 (top_stmt -> func_decl .)
    EVAL            reduce using rule 6 (top_stmt -> func_decl .)
    LPAREN          reduce using rule 6 (top_stmt -> func_decl .)
    INCLUDE         reduce using rule 6 (top_stmt -> func_decl .)
    INCLUDE_ONCE    reduce using rule 6 (top_stmt -> func_decl .)
    REQUIRE         reduce using rule 6 (top_stmt -> func_decl .)
    REQUIRE_ONCE    reduce using rule 6 (top_stmt -> func_decl .)
    EXIT            reduce using rule 6 (top_stmt -> func_decl .)
    PRINT           reduce using rule 6 (top_stmt -> func_decl .)
    IF              reduce using rule 6 (top_stmt -> func_decl .)
    IDENTIFIER      reduce using rule 6 (top_stmt -> func_decl .)
    STRING          reduce using rule 6 (top_stmt -> func_decl .)
    $end            reduce using rule 6 (top_stmt -> func_decl .)



state 42

    (18) if_stmt -> if_stmt_without_else .
    (19) if_stmt -> if_stmt_without_else . ELSE goto_marker jump_marker stmt
    (21) if_stmt_without_else -> if_stmt_without_else . ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt

    WHILE           reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    DO              reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    FOR             reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    FOREACH         reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    SWITCH          reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    BREAK           reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    CONTINUE        reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    RETURN          reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    GLOBAL          reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    STATIC          reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    ECHO            reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    LBRACE          reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    SEMICOLON       reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    FUNCTION        reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    CLONE           reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    ARRAY           reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    PLUS            reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    MINUS           reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    BIT_NOT         reduce using rule 18 (if_stmt -> if_stmt_without_else .)
    NOT             reduce using rule 18 (if_stmt -> if_stmt_without_else .)
