

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    COMMA           reduce using rule 163 (expr -> FALSE .)
    RPAREN          reduce using rule 163 (expr -> FALSE .)
    AS              reduce using rule 163 (expr -> FALSE .)
    DOUBLE_ARROW    reduce using rule 163 (expr -> FALSE .)
    RBRACE          reduce using rule 163 (expr -> FALSE .)
    RBRACKET        reduce using rule 163 (expr -> FALSE .)
    COLON           reduce using rule 163 (expr -> FALSE .)



state 45

    (76) stmt -> expr . SEMICOLON
    (132) expr -> expr . AND_OP expr
    (133) expr -> expr . OR_OP expr
    (134) expr -> expr . BIT_OR expr
    (135) expr -> expr . BIT_XOR expr
    (136) expr -> expr . BIT_AND expr
    (137) expr -> expr . DOT expr
    (138) expr -> expr . PLUS expr
    (139) expr -> expr . MINUS expr
    (140) expr -> expr . MULT expr
    (141) expr -> expr . DIV expr
    (142) expr -> expr . BIT_LSHIFT expr
    (143) expr -> expr . BIT_RSHIFT expr
    (144) expr -> expr . MOD expr
    (145) expr -> expr . IDENTICAL expr
    (146) expr -> expr . NOT_IDENTICAL expr
    (147) expr -> expr . EQ_EQ expr
    (148) expr -> expr . NOT_EQ expr
    (149) expr -> expr . LESSER expr
    (150) expr -> expr . LESSER_EQ expr
    (151) expr -> expr . GREATER expr
    (152) expr -> expr . GREATER_EQ expr
    (153) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . COND_OP expr COLON expr

    SEMICOLON       shift and go to state 105
    AND_OP          shift and go to state 113
    OR_OP           shift and go to state 106
    BIT_OR          shift and go to state 118
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    DOT             shift and go to state 108
    PLUS            shift and go to state 107
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 100
    BIT_LSHIFT      shift and go to state 120
    BIT_RSHIFT      shift and go to state 117
    MOD             shift and go to state 121
    IDENTICAL       shift and go to state 104
    NOT_IDENTICAL   shift and go to state 110
    EQ_EQ           shift and go to state 98
    NOT_EQ          shift and go to state 109
    LESSER          shift and go to state 119
    LESSER_EQ       shift and go to state 112
    GREATER         shift and go to state 115
    GREATER_EQ      shift and go to state 99
    INSTANCEOF      shift and go to state 114
    COND_OP         shift and go to state 116



state 46

    (160) expr -> CONST_STRING .

    SEMICOLON       reduce using rule 160 (expr -> CONST_STRING .)
    AND_OP          reduce using rule 160 (expr -> CONST_STRING .)
    OR_OP           reduce using rule 160 (expr -> CONST_STRING .)
    BIT_OR          reduce using rule 160 (expr -> CONST_STRING .)
    BIT_XOR         reduce using rule 160 (expr -> CONST_STRING .)
    BIT_AND         reduce using rule 160 (expr -> CONST_STRING .)
    DOT             reduce using rule 160 (expr -> CONST_STRING .)
    PLUS            reduce using rule 160 (expr -> CONST_STRING .)
    MINUS           reduce using rule 160 (expr -> CONST_STRING .)
    MULT            reduce using rule 160 (expr -> CONST_STRING .)
    DIV             reduce using rule 160 (expr -> CONST_STRING .)
    BIT_LSHIFT      reduce using rule 160 (expr -> CONST_STRING .)
    BIT_RSHIFT      reduce using rule 160 (expr -> CONST_STRING .)
    MOD             reduce using rule 160 (expr -> CONST_STRING .)
    IDENTICAL       reduce using rule 160 (expr -> CONST_STRING .)
    NOT_IDENTICAL   reduce using rule 160 (expr -> CONST_STRING .)
    EQ_EQ           reduce using rule 160 (expr -> CONST_STRING .)
    NOT_EQ          reduce using rule 160 (expr -> CONST_STRING .)
    LESSER          reduce using rule 160 (expr -> CONST_STRING .)
    LESSER_EQ       reduce using rule 160 (expr -> CONST_STRING .)
    GREATER         reduce using rule 160 (expr -> CONST_STRING .)
    GREATER_EQ      reduce using rule 160 (expr -> CONST_STRING .)
    INSTANCEOF      reduce using rule 160 (expr -> CONST_STRING .)
    COND_OP         reduce using rule 160 (expr -> CONST_STRING .)
    COMMA           reduce using rule 160 (expr -> CONST_STRING .)
    RPAREN          reduce using rule 160 (expr -> CONST_STRING .)
    AS              reduce using rule 160 (expr -> CONST_STRING .)
    DOUBLE_ARROW    reduce using rule 160 (expr -> CONST_STRING .)
    RBRACE          reduce using rule 160 (expr -> CONST_STRING .)
    RBRACKET        reduce using rule 160 (expr -> CONST_STRING .)
    COLON           reduce using rule 160 (expr -> CONST_STRING .)



state 47

    (57) stmt -> BREAK . SEMICOLON
    (58) stmt -> BREAK . expr SEMICOLON
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    SEMICOLON       shift and go to state 122
    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 123
    variable                       shift and go to state 53

state 48

    (176) expr -> EXIT .
    (177) expr -> EXIT . LPAREN RPAREN
    (178) expr -> EXIT . LPAREN expr RPAREN

    SEMICOLON       reduce using rule 176 (expr -> EXIT .)
    AND_OP          reduce using rule 176 (expr -> EXIT .)
    OR_OP           reduce using rule 176 (expr -> EXIT .)
    BIT_OR          reduce using rule 176 (expr -> EXIT .)
    BIT_XOR         reduce using rule 176 (expr -> EXIT .)
    BIT_AND         reduce using rule 176 (expr -> EXIT .)
    DOT             reduce using rule 176 (expr -> EXIT .)
    PLUS            reduce using rule 176 (expr -> EXIT .)
    MINUS           reduce using rule 176 (expr -> EXIT .)
    MULT            reduce using rule 176 (expr -> EXIT .)
    DIV             reduce using rule 176 (expr -> EXIT .)
    BIT_LSHIFT      reduce using rule 176 (expr -> EXIT .)
    BIT_RSHIFT      reduce using rule 176 (expr -> EXIT .)
    MOD             reduce using rule 176 (expr -> EXIT .)
    IDENTICAL       reduce using rule 176 (expr -> EXIT .)
    NOT_IDENTICAL   reduce using rule 176 (expr -> EXIT .)
    EQ_EQ           reduce using rule 176 (expr -> EXIT .)
    NOT_EQ          reduce using rule 176 (expr -> EXIT .)
    LESSER          reduce using rule 176 (expr -> EXIT .)
    LESSER_EQ       reduce using rule 176 (expr -> EXIT .)
    GREATER         reduce using rule 176 (expr -> EXIT .)
    GREATER_EQ      reduce using rule 176 (expr -> EXIT .)
    INSTANCEOF      reduce using rule 176 (expr -> EXIT .)
    COND_OP         reduce using rule 176 (expr -> EXIT .)
    COMMA           reduce using rule 176 (expr -> EXIT .)
    RPAREN          reduce using rule 176 (expr -> EXIT .)
    AS              reduce using rule 176 (expr -> EXIT .)
    DOUBLE_ARROW    reduce using rule 176 (expr -> EXIT .)
    RBRACE          reduce using rule 176 (expr -> EXIT .)
    RBRACKET        reduce using rule 176 (expr -> EXIT .)
    COLON           reduce using rule 176 (expr -> EXIT .)
    LPAREN          shift and go to state 124



state 49

    (32) stmt -> DO . stmt WHILE LPAREN expr RPAREN SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . alt_if_stmt
    (29) stmt -> . WHILE LPAREN expr RPAREN while_stmt
    (32) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (33) stmt -> . FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt
    (40) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (47) stmt -> . SWITCH LPAREN expr RPAREN switch_stmt
    (57) stmt -> . BREAK SEMICOLON
    (58) stmt -> . BREAK expr SEMICOLON
    (59) stmt -> . CONTINUE SEMICOLON
    (60) stmt -> . CONTINUE expr SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . RETURN expr SEMICOLON
    (63) stmt -> . GLOBAL global_var_list SEMICOLON
    (66) stmt -> . STATIC static_var_list SEMICOLON
    (71) stmt -> . ECHO echo_expr_list SEMICOLON
    (74) stmt -> . LBRACE inner_stmts RBRACE
    (75) stmt -> . SEMICOLON
    (76) stmt -> . expr SEMICOLON
    (21) if_stmt -> . if_stmt_without_else
    (22) if_stmt -> . if_stmt_without_else ELSE stmt
    (25) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (26) alt_if_stmt -> . alt_if_stmt_without_else ELSE COLON inner_stmts ENDIF SEMICOLON
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (23) if_stmt_without_else -> . IF LPAREN expr RPAREN stmt
    (24) if_stmt_without_else -> . if_stmt_without_else ELSEIF LPAREN expr RPAREN stmt
    (27) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON inner_stmts
    (28) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF LPAREN expr RPAREN COLON inner_stmts
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    WHILE           shift and go to state 34
    DO              shift and go to state 49
    FOR             shift and go to state 25
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 17
    GLOBAL          shift and go to state 33
    STATIC          shift and go to state 19
    ECHO            shift and go to state 28
    LBRACE          shift and go to state 30
    SEMICOLON       shift and go to state 36
    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
